id,programId,companyId,founderContactEmail,status,supportNeeds,founderSummary,documentUrls,submittedAt,fitScore,fitLabel,fitBreakdown,eligibilityFlags,aiInsight,aiRecommendation,reviewedBy,reviewedAt,decisionReason,createdAt,updatedAt
application-neurogrid-ai,program-verrier-build-with-ai-kl-2026,company-neurogrid-ai,[email],approved,"[""enterprise pilot design"",""mentor intros"",""AI pricing strategy""]","AI workflow analytics startup seeking enterprise pilots and sharper pricing strategy.","{""pitch-deck"":""https://demo.verrier.local/docs/neurogrid-ai-pitch.pdf"",""traction-summary"":""https://demo.verrier.local/docs/neurogrid-ai-traction.pdf""}",2026-04-11T02:00:00.000Z,86,Strong fit,"{""stageFit"":17,""industryFit"":18,""tractionFit"":16,""teamFit"":17,""needsFit"":18}","[]","Strong innovation fit with clear need for operator mentoring and enterprise design support.",approve,user-sarah-admin,2026-04-18T04:00:00.000Z,High fit with applied AI and workflow focus.,2026-05-16T09:00:00.000Z,2026-05-16T09:00:00.000Z
application-harvestloop,program-verrier-build-with-ai-kl-2026,company-harvestloop,[email],approved,"[""distribution partnerships"",""farmer onboarding"",""cohort accountability""]","Agritech marketplace startup looking for stronger onboarding systems and buyer access.","{""pitch-deck"":""https://demo.verrier.local/docs/harvestloop-pitch.pdf""}",2026-04-10T03:00:00.000Z,84,Strong fit,"{""stageFit"":18,""industryFit"":18,""tractionFit"":14,""teamFit"":17,""needsFit"":17}","[]","Strong early-stage agritech case with clear accelerator leverage.",approve,user-sarah-admin,2026-04-18T05:10:00.000Z,Good thesis fit and high mentoring upside.,2026-05-16T09:00:00.000Z,2026-05-16T09:00:00.000Z
application-clinichive,program-verrier-build-with-ai-kl-2026,company-clinichive,[email],approved,"[""clinic channel partnerships"",""retention analytics"",""sales playbooks""]","Clinic workflow startup aiming to grow distribution and retention with better playbooks.","{""pitch-deck"":""https://demo.verrier.local/docs/clinichive-pitch.pdf""}",2026-04-12T01:20:00.000Z,82,Strong fit,"{""stageFit"":17,""industryFit"":17,""tractionFit"":15,""teamFit"":16,""needsFit"":17}","[]","Good health-operations fit with clear need for mentor-backed commercial structure.",approve,user-sarah-admin,2026-04-19T02:00:00.000Z,Clear problem and good product-market learning loop.,2026-05-16T09:00:00.000Z,2026-05-16T09:00:00.000Z
application-paymesh,program-verrier-build-with-ai-kl-2026,company-paymesh,[email],approved,"[""regional partner strategy"",""mentor-backed hiring"",""product prioritisation""]","Payments infrastructure startup seeking partner strategy support and hiring guidance.","{""pitch-deck"":""https://demo.verrier.local/docs/paymesh-pitch.pdf""}",2026-04-12T06:00:00.000Z,88,Strong fit,"{""stageFit"":16,""industryFit"":19,""tractionFit"":18,""teamFit"":17,""needsFit"":18}","[]","Strong fintech infrastructure profile with high relevance to mentor pool.",approve,user-sarah-admin,2026-04-19T03:30:00.000Z,High quality team and strong infrastructure angle.,2026-05-16T09:00:00.000Z,2026-05-16T09:00:00.000Z
application-supplypilot,program-verrier-build-with-ai-kl-2026,company-supplypilot,[email],approved,"[""enterprise sales support"",""delivery ops design"",""customer success structure""]","Logistics ops startup wanting stronger enterprise sales and customer success structure.","{""pitch-deck"":""https://demo.verrier.local/docs/supplypilot-pitch.pdf""}",2026-04-13T04:40:00.000Z,80,Strong fit,"{""stageFit"":17,""industryFit"":17,""tractionFit"":14,""teamFit"":16,""needsFit"":16}","[]","Solid operations problem with clear mentor value on go-to-market execution.",approve,user-sarah-admin,2026-04-20T02:00:00.000Z,Good logistics and B2B software fit.,2026-05-16T09:00:00.000Z,2026-05-16T09:00:00.000Z
application-learnnova,program-verrier-build-with-ai-kl-2026,company-learnnova,[email],approved,"[""school partnerships"",""mentor network"",""product positioning""]","Adaptive learning startup looking for better positioning and pilot partnerships.","{""pitch-deck"":""https://demo.verrier.local/docs/learnnova-pitch.pdf""}",2026-04-14T02:30:00.000Z,72,Potential fit,"{""stageFit"":18,""industryFit"":13,""tractionFit"":12,""teamFit"":15,""needsFit"":14}","[""matching-pending""]","Promising startup, though partnership and thesis fit need sharper definition.",review,user-sarah-admin,2026-04-20T04:10:00.000Z,Approved for cohort diversity but left unmatched.,2026-05-16T09:00:00.000Z,2026-05-16T09:00:00.000Z
application-carbonpath,program-verrier-build-with-ai-kl-2026,company-carbonpath,[email],approved,"[""industry mentor matching"",""enterprise pilot access"",""narrative refinement""]","Climate data startup seeking pilots, enterprise access, and clearer positioning.","{""pitch-deck"":""https://demo.verrier.local/docs/carbonpath-pitch.pdf""}",2026-04-15T01:45:00.000Z,85,Strong fit,"{""stageFit"":17,""industryFit"":18,""tractionFit"":15,""teamFit"":17,""needsFit"":18}","[]","Strong climate and analytics fit with clear cohort value.",approve,user-sarah-admin,2026-04-21T03:20:00.000Z,Compelling climate data case and mentorship need.,2026-05-16T09:00:00.000Z,2026-05-16T09:00:00.000Z
application-retailforge,program-verrier-build-with-ai-kl-2026,company-retailforge,[email],approved,"[""multi-country GTM"",""partner enablement"",""operating cadence""]","Retail intelligence startup looking for regional go-to-market guidance and operating discipline.","{""pitch-deck"":""https://demo.verrier.local/docs/retailforge-pitch.pdf""}",2026-04-15T07:10:00.000Z,83,Strong fit,"{""stageFit"":16,""industryFit"":18,""tractionFit"":16,""teamFit"":16,""needsFit"":17}","[]","Strong retail software use case with clear mentor-supported scaling opportunity.",approve,user-sarah-admin,2026-04-21T05:00:00.000Z,Good scale-up fit with operational upside.,2026-05-16T09:00:00.000Z,2026-05-16T09:00:00.000Z
application-carestacker,program-verrier-build-with-ai-kl-2026,company-carestacker,[email],approved,"[""repeat usage growth"",""ops automation"",""trust and safety systems""]","Care marketplace startup wanting stronger retention and trust systems.","{""pitch-deck"":""https://demo.verrier.local/docs/carestacker-pitch.pdf""}",2026-04-16T03:35:00.000Z,71,Potential fit,"{""stageFit"":17,""industryFit"":13,""tractionFit"":12,""teamFit"":15,""needsFit"":14}","[""matching-pending""]","Interesting care-economy startup, though repeatable growth systems are still early.",review,user-sarah-admin,2026-04-22T02:15:00.000Z,Approved but intentionally unmatched for demo flow.,2026-05-16T09:00:00.000Z,2026-05-16T09:00:00.000Z
application-insightlattice,program-verrier-build-with-ai-kl-2026,company-insightlattice,[email],approved,"[""founder coaching"",""enterprise expansion"",""account management design""]","Enterprise data startup seeking coaching on scaling accounts and expansion readiness.","{""pitch-deck"":""https://demo.verrier.local/docs/insightlattice-pitch.pdf""}",2026-04-16T07:45:00.000Z,87,Strong fit,"{""stageFit"":16,""industryFit"":19,""tractionFit"":17,""teamFit"":17,""needsFit"":18}","[]","Excellent AI and data infrastructure fit with strong mentor leverage.",approve,user-sarah-admin,2026-04-22T05:10:00.000Z,High fit for applied AI and enterprise expansion.,2026-05-16T09:00:00.000Z,2026-05-16T09:00:00.000Z
application-ledgerlane,program-verrier-build-with-ai-kl-2026,applicant-ledgerlane,[email],waitlisted,"[""banking partnerships"",""compliance tooling"",""expansion playbooks""]","Embedded finance startup with solid traction but lower urgency for current cohort needs.","{""pitch-deck"":""https://demo.verrier.local/docs/ledgerlane-pitch.pdf""}",2026-04-17T02:50:00.000Z,68,Potential fit,"{""stageFit"":13,""industryFit"":17,""tractionFit"":15,""teamFit"":13,""needsFit"":10}","[""later-stage-than-target""]","Good business, but comparatively less additive for this cohort than earlier-stage peers.",review,user-sarah-admin,2026-04-23T03:10:00.000Z,Waitlisted due to cohort mix and maturity.,2026-05-16T09:00:00.000Z,2026-05-16T09:00:00.000Z
application-procurenest,program-verrier-build-with-ai-kl-2026,applicant-procurenest,[email],declined,"[""buyer onboarding"",""supplier analytics"",""working capital support""]","Procurement workflow startup with some overlap, but weak fit against the programme's current thesis.","{""pitch-deck"":""https://demo.verrier.local/docs/procurenest-pitch.pdf""}",2026-04-18T05:30:00.000Z,57,Low fit,"{""stageFit"":12,""industryFit"":10,""tractionFit"":13,""teamFit"":11,""needsFit"":11}","[""thesis-mismatch""]","Capable team, but the programme fit is weaker than the selected startups.",decline,user-sarah-admin,2026-04-23T06:05:00.000Z,Declined on fit rather than quality.,2026-05-16T09:00:00.000Z,2026-05-16T09:00:00.000Z
