id,cohortId,programIds,name,registrationNumber,stage,industry,country,city,businessModel,needsHelp,founderBackground,founders,teamSize,revenueMonthly,isMatched,createdAt
company-neurogrid-ai,cohort-build-with-ai-kl-spring-2026,"[""program-verrier-build-with-ai-kl-2026""]",NeuroGrid AI,MY-AI-001,seed,"[""AI"",""SaaS"",""Analytics""]",Malaysia,Kuala Lumpur,B2B,"[""enterprise pilot design"",""mentor intros"",""AI pricing strategy""]","Founding team building AI workflow analytics tools for operations-heavy SMEs.","[{""name"":""Aina Faris"",""role"":""CEO"",""email"":""[email]"",""background"":""Former data product lead focused on operational intelligence and SaaS go-to-market.""},{""name"":""Marcus Lee"",""role"":""CTO"",""email"":""[email]"",""background"":""Machine learning engineer with experience in workflow automation and applied AI systems.""}]",18,62000,true,2026-05-16T09:00:00.000Z
company-harvestloop,cohort-build-with-ai-kl-spring-2026,"[""program-verrier-build-with-ai-kl-2026""]",HarvestLoop,MY-AG-002,pre-seed,"[""AgriTech"",""ClimateTech"",""Marketplace""]",Malaysia,Ipoh,B2B2C,"[""distribution partnerships"",""farmer onboarding"",""cohort accountability""]","Agritech founders connecting small growers to buyers with crop-planning and demand signals.","[{""name"":""Nur Sabrina"",""role"":""Founder & CEO"",""email"":""[email]"",""background"":""Operator working with grower communities and agri-supply coordination.""}]",11,28000,true,2026-05-16T09:00:00.000Z
company-clinichive,cohort-build-with-ai-kl-spring-2026,"[""program-verrier-build-with-ai-kl-2026""]",ClinicHive,MY-HT-003,seed,"[""HealthTech"",""SaaS"",""Workflow Automation""]",Malaysia,Petaling Jaya,B2B,"[""clinic channel partnerships"",""retention analytics"",""sales playbooks""]","Health operations startup helping clinics coordinate staff, appointments, and patient communications.","[{""name"":""Ethan Wong"",""role"":""CEO"",""email"":""[email]"",""background"":""Healthcare systems builder focused on digitising clinic operations.""}]",22,74000,true,2026-05-16T09:00:00.000Z
company-paymesh,cohort-build-with-ai-kl-spring-2026,"[""program-verrier-build-with-ai-kl-2026""]",PayMesh,MY-FT-004,series-a,"[""FinTech"",""Payments"",""Infrastructure""]",Malaysia,Kuala Lumpur,B2B,"[""regional partner strategy"",""mentor-backed hiring"",""product prioritisation""]","Payments infrastructure team simplifying SME collections and payouts across fragmented channels.","[{""name"":""Joel Tan"",""role"":""Co-Founder & CEO"",""email"":""[email]"",""background"":""Fintech founder with experience in APIs, partnerships, and SME financial workflows.""}]",49,195000,true,2026-05-16T09:00:00.000Z
company-supplypilot,cohort-build-with-ai-kl-spring-2026,"[""program-verrier-build-with-ai-kl-2026""]",SupplyPilot,MY-LG-005,seed,"[""Logistics"",""OperationsTech"",""SaaS""]",Malaysia,Shah Alam,B2B,"[""enterprise sales support"",""delivery ops design"",""customer success structure""]","Logistics software startup building planning and exception-management tools for distributors.","[{""name"":""Haziq Rahim"",""role"":""CEO"",""email"":""[email]"",""background"":""Operations-focused founder with warehouse and distribution technology experience.""}]",27,88000,true,2026-05-16T09:00:00.000Z
company-learnnova,cohort-build-with-ai-kl-spring-2026,"[""program-verrier-build-with-ai-kl-2026""]",LearnNova,MY-ED-006,pre-seed,"[""EdTech"",""AI"",""SaaS""]",Malaysia,Cyberjaya,B2B2C,"[""school partnerships"",""mentor network"",""product positioning""]","Edtech team building adaptive learning workflows for secondary students and tuition operators.","[{""name"":""Izzah Karim"",""role"":""Founder"",""email"":""[email]"",""background"":""Education operator working on digital learning engagement and adaptive content systems.""}]",9,19000,false,2026-05-16T09:00:00.000Z
company-carbonpath,cohort-build-with-ai-kl-spring-2026,"[""program-verrier-build-with-ai-kl-2026""]",CarbonPath,MY-CT-007,seed,"[""ClimateTech"",""Analytics"",""Enterprise SaaS""]",Malaysia,Kuala Lumpur,B2B,"[""industry mentor matching"",""enterprise pilot access"",""narrative refinement""]","Climate data startup helping mid-market firms track emissions and improvement opportunities.","[{""name"":""Farhan Idris"",""role"":""CEO"",""email"":""[email]"",""background"":""Sustainability and analytics founder focused on carbon reporting for growing businesses.""}]",16,53000,true,2026-05-16T09:00:00.000Z
company-retailforge,cohort-build-with-ai-kl-spring-2026,"[""program-verrier-build-with-ai-kl-2026""]",RetailForge,MY-RT-008,series-a,"[""RetailTech"",""SaaS"",""AI""]",Malaysia,Johor Bahru,B2B,"[""multi-country GTM"",""partner enablement"",""operating cadence""]","Retail software startup building demand, stock, and promotion intelligence for chain operators.","[{""name"":""Mei Lin Soo"",""role"":""CEO"",""email"":""[email]"",""background"":""Retail technology operator focused on merchant systems and decision support tools.""}]",41,168000,true,2026-05-16T09:00:00.000Z
company-carestacker,cohort-build-with-ai-kl-spring-2026,"[""program-verrier-build-with-ai-kl-2026""]",CareStacker,MY-CA-009,seed,"[""CareTech"",""Marketplace"",""Consumer""]",Malaysia,Subang Jaya,B2C,"[""repeat usage growth"",""ops automation"",""trust and safety systems""]","Care services startup coordinating households with vetted part-time helpers and care providers.","[{""name"":""Syafiqah Noor"",""role"":""Founder & CEO"",""email"":""[email]"",""background"":""Marketplace operator focused on trust, scheduling, and family support services.""}]",14,36000,false,2026-05-16T09:00:00.000Z
company-insightlattice,cohort-build-with-ai-kl-spring-2026,"[""program-verrier-build-with-ai-kl-2026""]",InsightLattice,MY-AN-010,series-a,"[""AI"",""Data Infrastructure"",""B2B SaaS""]",Malaysia,Penang,B2B,"[""founder coaching"",""enterprise expansion"",""account management design""]","B2B data startup helping regional companies unify operational data and automate recurring analysis.","[{""name"":""Dev Menon"",""role"":""CEO"",""email"":""[email]"",""background"":""Enterprise data founder focused on applied analytics and workflow automation.""}]",38,149000,true,2026-05-16T09:00:00.000Z
company-kiddocare,cohort-build-with-ai-kl-spring-2026,"[""program-verrier-build-with-ai-kl-2026""]",Kiddocare,,seed,"[""CareTech"",""Marketplace"",""HRTech""]",Malaysia,Kuala Lumpur,Marketplace,"[""B2B distribution"",""caregiver supply growth"",""operational playbooks""]","Childcare platform founder team building trust, supply, and family-care workflows.","[{""name"":""Nadira Yusoff"",""role"":""Founder & CEO"",""email"":""[email]"",""background"":""Operator building childcare access and care-economy infrastructure in Malaysia.""}]",32,90000,true,2026-05-16T09:00:00.000Z
company-qarbotech,cohort-build-with-ai-kl-spring-2026,"[""program-verrier-build-with-ai-kl-2026""]",Qarbotech,1291227-W,seed,"[""AgriTech"",""ClimateTech"",""DeepTech""]",Malaysia,Puchong,B2B,"[""pilot expansion"",""scientific storytelling"",""regional partnerships""]","Agritech team commercialising nanotechnology to improve photosynthesis and crop outcomes.","[{""name"":""Chor Chee Hoe"",""role"":""Chief Executive Officer"",""email"":""[email]"",""background"":""Startup operator scaling science-led products for agriculture and sustainability.""}]",24,70000,true,2026-05-16T09:00:00.000Z
company-versa,cohort-build-with-ai-kl-spring-2026,"[""program-verrier-build-with-ai-kl-2026""]",Versa,,series-a,"[""FinTech"",""WealthTech"",""Consumer Finance""]",Malaysia,Kuala Lumpur,B2C,"[""partnership growth"",""retention systems"",""new market segments""]","Fintech founders focused on intuitive and accessible digital wealth products.","[{""name"":""Xiang Yet Ming"",""role"":""Co-Founder"",""email"":""[email]"",""background"":""Consumer fintech builder focused on simplifying wealth access for Malaysians.""}]",58,180000,true,2026-05-16T09:00:00.000Z
company-teleme,cohort-build-with-ai-kl-spring-2026,"[""program-verrier-build-with-ai-kl-2026""]",TELEME,,series-a,"[""HealthTech"",""Telemedicine"",""Data Infrastructure""]",Malaysia,Kuala Lumpur,B2B2C,"[""programme reporting"",""health network expansion"",""enterprise GTM""]","Health platform team building digital links across practitioners, patients, and pharmacies.","[{""name"":""Melissa Then"",""role"":""CEO"",""email"":""[email]"",""background"":""Healthcare operator focused on digital care access and networked service delivery.""}]",46,160000,true,2026-05-16T09:00:00.000Z
company-capbay,cohort-build-with-ai-kl-spring-2026,"[""program-verrier-build-with-ai-kl-2026""]",CapBay,"Bay Supply Chain Technology Sdn Bhd 201701028340 (1242506-P)",series-a,"[""FinTech"",""Supply Chain"",""SME Finance""]",Malaysia,Petaling Jaya,B2B,"[""regional expansion"",""mentor-backed strategic hiring"",""partner enablement""]","Supply-chain finance founders focused on inclusive business financing and platform scaling.","[{""name"":""Edwin Tan"",""role"":""Co-Founder / Operations & Finance"",""email"":""[email]"",""background"":""Operations and finance leader building supply-chain financing systems.""} ,{""name"":""Dion Tan"",""role"":""Co-Founder / Strategy"",""email"":""[email]"",""background"":""Strategy-focused fintech builder working on SME finance and growth systems.""}]",72,240000,true,2026-05-16T09:00:00.000Z
company-bloomthis,cohort-build-with-ai-kl-spring-2026,"[""program-verrier-build-with-ai-kl-2026""]",BloomThis,,seed,"[""E-commerce"",""RetailTech"",""Consumer""]",Malaysia,Kuala Lumpur,B2C,"[""B2B gifting channel"",""ops automation"",""repeat purchase systems""]","Consumer gifting startup team focused on design, same-day delivery, and customer experience.","[{""name"":""Giden Lim"",""role"":""Founder"",""email"":""[email]"",""background"":""Consumer brand builder growing gifting and commerce experiences in Malaysia.""}]",34,95000,false,2026-05-16T09:00:00.000Z
company-naluri,cohort-build-with-ai-kl-spring-2026,"[""program-verrier-build-with-ai-kl-2026""]",Naluri,,series-a,"[""HealthTech"",""Digital Therapeutics"",""SaaS""]",Malaysia,Kuala Lumpur,B2B2C,"[""clinical partnerships"",""cohort engagement"",""regional GTM""]","Digital therapeutics team focused on mental resilience and chronic-disease risk reduction.","[{""name"":""Azran Osman-Rani"",""role"":""Co-Founder & CEO"",""email"":""[email]"",""background"":""Technology and health operator building personalized digital care programmes.""}]",68,210000,true,2026-05-16T09:00:00.000Z
company-healthmetrics,cohort-build-with-ai-kl-spring-2026,"[""program-verrier-build-with-ai-kl-2026""]",HealthMetrics,,series-a,"[""HealthTech"",""InsurTech"",""SaaS""]",Malaysia,"Subang Jaya, Selangor",B2B,"[""enterprise sales cadence"",""cohort narrative reporting"",""network strategy""]","Healthcare administration startup focused on digital TPA infrastructure and regional care access.","[{""name"":""Alvin Yuan"",""role"":""CEO"",""email"":""[email]"",""background"":""Healthtech founder building data-driven healthcare administration tools.""}]",74,260000,false,2026-05-16T09:00:00.000Z
company-thelorry,cohort-build-with-ai-kl-spring-2026,"[""program-verrier-build-with-ai-kl-2026""]",TheLorry,,series-a,"[""Logistics"",""Marketplace"",""OperationsTech""]",Malaysia,Kuala Lumpur,Marketplace,"[""dispatch intelligence"",""enterprise accounts"",""mentor-backed expansion planning""]","Logistics marketplace operators building fast booking and delivery infrastructure.","[{""name"":""Wayne Lim"",""role"":""Co-Founder"",""email"":""[email]"",""background"":""Startup founder focused on simplifying logistics and moving services.""}]",63,175000,true,2026-05-16T09:00:00.000Z
applicant-ledgerlane,,"[""program-verrier-build-with-ai-kl-2026""]",LedgerLane,,series-a,"[""FinTech"",""Embedded Finance"",""Compliance""]",Malaysia,Kuala Lumpur,B2B,"[""banking partnerships"",""compliance tooling"",""expansion playbooks""]","Embedded finance founder building compliance tooling and banking partnership products for Malaysian SMEs.","[{""name"":""LedgerLane Team"",""role"":""Founder"",""email"":""[email]"",""background"":""Fintech founder focused on embedded finance and compliance infrastructure.""}]",35,110000,false,2026-05-16T09:00:00.000Z
applicant-procurenest,,"[""program-verrier-build-with-ai-kl-2026""]",ProcureNest,,seed,"[""Enterprise SaaS"",""Procurement"",""Supply Chain""]",Malaysia,Kuala Lumpur,B2B,"[""buyer onboarding"",""supplier analytics"",""working capital support""]","Procurement workflow founder building buyer-supplier analytics and working capital tools for enterprise teams.","[{""name"":""ProcureNest Team"",""role"":""Founder"",""email"":""[email]"",""background"":""Enterprise software founder focused on procurement workflows and supply chain analytics.""}]",18,45000,false,2026-05-16T09:00:00.000Z
